Date,Rain (mm),Max Temp (C),Min Temp (C),Mean Wind Speed (kt),Max 10-min Wind (kt),Wind Dir @ Max Wind (deg),Max Gust (kt),Evaporation (mm),Soil Moisture Deficit - Moderate (mm),Mean Pressure (hPa),damage_ha
13-01-2014,1.5,6.3,-1.7,5.5,12,180.0,18,0.3,0.0,993.3,0.0
14-01-2014,11.2,10.4,-0.2,8.2,17,230.0,29,0.4,0.0,991.8,0.0
15-01-2014,7.7,10.1,5.1,8.3,16,210.0,25,0.3,0.0,981.8,0.0
16-01-2014,0.1,7.3,2.3,4.6,9,150.0,15,0.3,0.0,974.3,0.0
17-01-2014,3.8,9.1,2.2,4.2,9,230.0,12,0.2,0.0,979.3,0.0
18-01-2014,0.0,4.8,0.5,2.1,6,190.0,9,0.3,0.0,981.3,0.0
19-01-2014,3.8,6.3,1.6,5.4,12,270.0,18,0.3,0.0,989.0,0.0
20-01-2014,2.6,7.6,-0.5,5.5,13,150.0,22,0.3,0.0,999.3,0.0
21-01-2014,7.4,8.6,5.0,8.7,15,170.0,29,0.6,0.0,993.5,0.0
22-01-2014,4.1,9.1,3.4,6.8,12,260.0,19,0.4,0.0,997.7,0.0
23-01-2014,9.0,8.0,4.2,7.7,16,270.0,28,0.6,0.0,1006.5,0.0
24-01-2014,16.0,10.6,6.4,11.4,18,240.0,26,0.4,0.0,1001.2,0.0
25-01-2014,4.0,10.1,4.2,14.2,27,240.0,42,0.9,0.0,1004.6,0.0
26-01-2014,14.8,9.8,2.3,16.8,26,250.0,45,1.0,0.0,992.0,0.0
27-01-2014,15.4,8.5,3.9,15.3,22,260.0,36,0.9,0.0,976.3,0.0
28-01-2014,0.7,8.0,2.0,10.5,17,280.0,26,0.4,0.0,980.0,0.0
29-01-2014,0.0,8.5,0.9,6.9,14,300.0,19,0.5,0.0,992.9,0.0
30-01-2014,1.1,6.0,0.4,4.3,9,150.0,12,0.4,0.0,996.5,0.0
31-01-2014,16.8,8.4,0.2,10.5,22,280.0,35,0.6,0.0,981.7,0.0
01-02-2014,14.8,9.3,0.9,17.9,32,240.0,47,1.2,0.0,971.4,0.0
02-02-2014,2.5,9.1,3.1,12.7,22,240.0,35,1.1,0.0,987.3,0.0
03-02-2014,16.1,9.5,2.9,10.0,23,150.0,39,0.9,0.0,980.8,0.0
04-02-2014,7.6,7.0,0.3,11.0,26,90.0,41,0.5,0.0,969.4,0.0
05-02-2014,5.4,7.9,6.2,11.9,20,110.0,32,0.7,0.0,964.2,0.0
